,equality_female_graduates (%),equality_female_management (%),equality_female_employees (%),equality_leave_primary (W),equality_leave_secondary (W),equality_gender_pay (%),equality_gender_pay_improvement (%),equality_gender_bonus (%),equality_gender_directors (%),equality_gender_appointments (%),equality_wise (Y/N),"equality_wise_level ,Level(4-0)",equality_bame_employees (%),equality_bame_pay (%),equality_bame_management (%),equality_lgbt_employees (%),equality_lgbt_pay (%),equality_lgbt_management (%),equality_disability_employees (%),equality_disability_pay (%),equality_disability_management (%),equality_gender_pay_previous (%),equality_parker (Y/N),equality_bame_reporting (Y/N),equality_lgbt_reporting (Y/N),equality_disability_reporting (Y/N)
0,,24.0,21.0,,,41.0,8.0,78.0,0.273,0.2,0,0.0,,,,,,,,,,49.0,1.0,0.0,0.0,0.0
1,,35.8,52.0,,,28.0,0.0,35.76795706591058,0.25,0.0,1,2.0,,,,,,,,,,28.0,0.0,0.0,0.0,0.0
2,,29.0,51.0,16.0,2.0,3.6,0.3,24.9,0.3,0.5,0,0.0,6.07,,,9.35,,,2.83,,,3.9,0.0,0.0,0.0,0.0
3,14.0,13.8,9.6,,,19.1,,13.69491343522144,0.375,0.4286,0,0.0,,,,,,,,,,20.78626228463659,0.0,0.0,0.0,0.0
4,,28.0,9.0,,,19.1,,4.691898486880131,0.182,0.5,0,0.0,,,,,,,,,,19.166713629770356,1.0,0.0,0.0,0.0
5,60.0,42.0,39.0,,,13.3,4.2,19.58669585262542,0.429,0.667,0,0.0,14.0,,,,,,,,,17.5,0.0,0.0,0.0,0.0
6,47.2,22.0,51.0,26.0,26.0,27.3,0.5,39.0,0.5,0.25,0,0.0,,,,,,,,,,27.8,0.0,0.0,0.0,0.0
7,,28.0,13.0,18.0,5.566030659451132,19.1,6.9,0.0,0.222,0.143,1,2.0,,,,,,,,,,26.0,0.0,0.0,0.0,0.0
8,,44.6,50.1,,,13.5,0.0,25.2,0.364,0.6,1,2.0,,,,,,,,,,13.5,1.0,0.0,0.0,0.0
9,,17.0,21.0,2.0,2.0,9.6,0.7,8.9,0.385,0.6,1,2.0,,,,,,,,,,10.3,1.0,0.0,0.0,0.0
